____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Mon Mar 16 16:12:37 2026
Autosuspend for USB device xHCI Host Controller [usb2]
Autosuspend for USB device HP 5MP Camera [Foxlink]
Autosuspend for USB device ELAN:ARM-M4 [ELAN]
Autosuspend for USB device xHCI Host Controller [usb1]
Autosuspend for USB device xHCI Host Controller [usb3]
Autosuspend for USB device xHCI Host Controller [usb4]
Runtime PM for PCI Device Intel Corporation Meteor Lake-H PCIe Root Port #12
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Thunderbolt 4 USB Controller
Runtime PM for PCI Device Intel Corporation Meteor Lake-P CSME HECI #1
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Thunderbolt 4 NHI #0
Runtime PM for PCI Device NVIDIA Corporation AD107GLM [RTX 1000 Ada Generation Laptop GPU]
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Serial IO SPI Controller #0
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Thunderbolt 4 PCI Express Root Port #0
Runtime PM for PCI Device Intel Corporation Device 7e3e
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Serial IO UART Controller #0
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Thunderbolt 4 NHI #1
Runtime PM for PCI Device Intel Corporation Meteor Lake-P HD Audio Controller
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Thunderbolt 4 PCI Express Root Port #2
Runtime PM for PCI Device Intel Corporation Arrow Lake-H/U PCIe Root Port #11 (PXPE)
Runtime PM for PCI Device Intel Corporation Meteor Lake NPU
Runtime PM for PCI Device Realtek Semiconductor Co., Ltd. RTS525A PCI Express Card Reader
Runtime PM for PCI Device Intel Corporation Meteor Lake-P [Intel Graphics]
Runtime PM for PCI Device Intel Corporation Meteor Lake-P USB 3.2 Gen 2x1 xHCI Host Controller
Runtime PM for PCI Device Intel Corporation Meteor Lake-P SMBus Controller
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Serial IO I2C Controller #0

____________________________________________________________________
 *  *  *   Wake status of the devices   *  *  *

Description;Script
Wake-on-lan status for device wlan0;echo 'enabled' > '/sys/class/net/wlan0/device/power/wakeup';
Wake status for USB device usb3;echo 'enabled' > '/sys/bus/usb/devices/usb3/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 3-4;echo 'enabled' > '/sys/bus/usb/devices/3-4/power/wakeup';
Wake status for USB device usb4;echo 'enabled' > '/sys/bus/usb/devices/usb4/power/wakeup';
Wake status for USB device 3-10;echo 'enabled' > '/sys/bus/usb/devices/3-10/power/wakeup';
Wake status for USB device usb2;echo 'enabled' > '/sys/bus/usb/devices/usb2/power/wakeup';
